time,op,size
6139,a,512
6140,a,512
6141,a,512
6142,a,512
6143,a,512
6144,a,512
6145,a,512
6146,a,512
6147,a,512
6148,a,512
6149,a,512
6150,a,512
6151,a,512
6152,a,512
6153,a,512
6154,a,512
6155,a,512
6156,a,512
6157,a,512
6158,a,512
6159,a,512
6160,a,512
6161,a,512
6162,a,512
6163,a,512
6164,a,512
6165,a,512
6166,a,512
6167,a,512
6168,a,512
6169,a,512
6170,a,512
6171,a,512
6172,a,512
6173,a,512
6174,a,512
6175,a,512
6176,a,512
6177,a,512
6178,a,512
6179,a,512
6180,a,512
6181,a,512
6182,a,512
6183,a,512
6184,a,512
6185,a,512
6186,a,512
6187,a,512
6188,a,512
6189,a,512
6190,a,512
6191,a,512
6192,a,512
6193,a,512
6194,a,512
6195,a,512
6196,a,512
6197,a,512
6198,a,512
6199,a,512
6200,a,512
6201,a,512
6202,a,512
6203,a,512
6204,a,512
6205,a,512
6206,a,512
6207,a,512
6208,a,512
6209,a,512
6210,a,512
6211,a,512
6212,a,512
6213,a,512
6214,a,512
6215,a,512
6216,a,512
6217,a,512
6218,a,512
6219,a,512
6220,a,512
6221,a,512
6222,a,512
6223,a,512
6224,a,512
6225,a,512
6226,a,512
6227,a,512
6228,a,512
6229,a,512
6230,a,512
6231,a,512
6232,a,512
6233,a,512
6234,a,512
6235,a,512
6236,a,512
6237,a,512
6238,a,512
6239,a,512
6240,a,512
6241,a,512
6242,a,512
6243,a,512
6244,a,512
6245,a,512
6246,a,512
6247,a,512
6248,a,512
6249,a,512
6250,a,512
6251,a,512
6252,a,512
6253,a,512
6254,a,512
6255,a,512
6256,a,512
6257,a,512
6258,a,512
6259,a,512
6260,a,512
6261,a,512
6262,a,512
6263,a,512
6264,a,512
6265,a,512
6266,a,512
6267,a,512
6268,a,512
6269,a,512
6270,a,512
6271,a,512
6272,a,512
6273,a,512
6274,a,512
6275,a,512
6276,a,512
6277,a,512
6278,a,512
6279,a,512
6280,a,512
6281,a,512
6282,a,512
6283,a,512
6284,a,512
6285,a,512
6286,a,512
6287,a,512
6288,a,512
6289,a,512
6290,a,512
6291,a,512
6292,a,512
6293,a,512
6294,a,512
6295,a,512
6296,a,512
6297,a,512
6298,a,512
6299,a,512
6300,a,512
6301,a,512
6302,a,512
6303,a,512
6304,a,512
6305,a,512
6306,a,512
6307,a,512
6308,a,512
6309,a,512
6310,a,512
6311,a,512
6312,a,512
6313,a,512
6314,a,512
6315,a,512
6316,a,512
6317,a,512
6318,a,512
6319,a,512
6320,a,512
6321,a,512
6322,a,512
6323,a,512
6324,a,512
6325,a,512
6326,a,512
6327,a,512
6328,a,512
6329,a,512
6330,a,512
6331,a,512
6332,a,512
6333,a,512
6334,a,512
6335,a,512
6336,a,512
6337,a,512
6338,a,512
6339,a,512
6340,a,512
6341,a,512
6342,a,512
6343,a,512
6344,a,512
6345,a,512
6346,a,512
6347,a,512
6348,a,512
6349,a,512
6350,a,512
6351,a,512
6352,a,512
6353,a,512
6354,a,512
6355,a,512
6356,a,512
6357,a,512
6358,a,512
6359,a,512
6360,a,512
6361,a,512
6362,a,512
6363,a,512
6364,a,512
6365,a,512
6366,a,512
6367,a,512
6368,a,512
6369,a,512
6370,a,512
6371,a,512
6372,a,512
6373,a,512
6374,a,512
6375,a,512
6376,a,512
6377,a,512
6378,a,512
6379,a,512
6380,a,512
6381,a,512
6382,a,512
6383,a,512
6384,a,512
6385,a,512
6386,a,512
6387,a,512
6388,a,512
6389,a,512
6390,a,512
6391,a,512
6392,a,512
6393,a,512
6394,a,512
6395,a,512
6396,a,512
6397,a,512
6398,a,512
6399,a,512
6400,a,512
6401,a,512
6402,a,512
6403,a,512
6404,a,512
6405,a,512
6406,a,512
6407,a,512
6408,a,512
6409,a,512
6410,a,512
6411,a,512
6412,a,512
6413,a,512
6414,a,512
6415,a,512
6416,a,512
6417,a,512
6418,a,512
6419,a,512
6420,a,512
6421,a,512
6422,a,512
6423,a,512
6424,a,512
6425,a,512
6426,a,512
6427,a,512
6428,a,512
6429,a,512
6430,a,512
6431,a,512
6432,a,512
6433,a,512
6434,a,512
6435,a,512
6436,a,512
6437,a,512
6438,a,512
6439,a,512
6440,a,512
6441,a,512
6442,a,512
6443,a,512
6444,a,512
6445,a,512
6446,a,512
6447,a,512
6448,a,512
6449,a,512
6450,a,512
6451,a,512
6452,a,512
6453,a,512
6454,a,512
6455,a,512
6456,a,512
6457,a,512
6458,a,512
6459,a,512
6460,a,512
6461,a,512
6462,a,512
6463,a,512
6464,a,512
6465,a,512
6466,a,512
6467,a,512
6468,a,512
6469,a,512
6470,a,512
6471,a,512
6472,a,512
6473,a,512
6474,a,512
6475,a,512
6476,a,512
6477,a,512
6478,a,512
6479,a,512
6480,a,512
6481,a,512
6482,a,512
6483,a,512
6484,a,512
6485,a,512
6486,a,512
6487,a,512
6488,a,512
6489,a,512
6490,a,512
6491,a,512
6492,a,512
6493,a,512
6494,a,512
6495,a,512
6496,a,512
6497,a,512
6498,a,512
6499,a,512
6500,a,512
6501,a,512
6502,a,512
6503,a,512
6504,a,512
6505,a,512
6506,a,512
6507,a,512
6508,a,512
6509,a,512
6510,a,512
6511,a,512
6512,a,512
6513,a,512
6514,a,512
6515,a,512
6516,a,512
6517,a,512
6518,a,512
6519,a,512
6520,a,512
6521,a,512
6522,a,512
6523,a,512
6524,a,512
6525,a,512
6526,a,512
6527,a,512
6528,a,512
6529,a,512
6530,a,512
6531,a,512
6532,a,512
6533,a,512
6534,a,512
6535,a,512
6536,a,512
6537,a,512
6538,a,512
6539,a,512
6540,a,512
6541,a,512
6542,a,512
6543,a,512
6544,a,512
6545,a,512
6546,a,512
6547,a,512
6548,a,512
6549,a,512
6550,a,512
6551,a,512
6552,a,512
6553,a,512
6554,a,512
6555,a,512
6556,a,512
6557,a,512
6558,a,512
6559,a,512
6560,a,512
6561,a,512
6562,a,512
6563,a,512
6564,a,512
6565,a,512
6566,a,512
6567,a,512
6568,a,512
6569,a,512
6570,a,512
6571,a,512
6572,a,512
6573,a,512
6574,a,512
6575,a,512
6576,a,512
6577,a,512
6578,a,512
6579,a,512
6580,a,512
6581,a,512
6582,a,512
6583,a,512
6584,a,512
6585,a,512
6586,a,512
6587,a,512
6588,a,512
6589,a,512
6590,a,512
6591,a,512
6592,a,512
6593,a,512
6594,a,512
6595,a,512
6596,a,512
6597,a,512
6598,a,512
6599,a,512
6600,a,512
6601,a,512
6602,a,512
6603,a,512
6604,a,512
6605,a,512
6606,a,512
6607,a,512
6608,a,512
6609,a,512
6610,a,512
6611,a,512
6612,a,512
6613,a,512
6614,a,512
6615,a,512
6616,a,512
6617,a,512
6618,a,512
6619,a,512
6620,a,512
6621,a,512
6622,a,512
6623,a,512
6624,a,512
6625,a,512
6626,a,512
6627,a,512
6628,a,512
6629,a,512
6630,a,512
6631,a,512
6632,a,512
6633,a,512
6634,a,512
6635,a,512
6636,a,512
6637,a,512
6638,a,512
6639,a,512
6640,a,512
6641,a,512
6642,a,512
6643,a,512
6644,a,512
6645,a,512
6646,a,512
6647,a,512
6648,a,512
6649,a,512
6650,a,512
6651,a,512
6652,a,512
6653,a,512
6654,a,512
6655,a,512
6656,a,512
6657,a,512
6658,a,512
6659,a,512
6660,a,512
6661,a,512
6662,a,512
6663,a,512
6664,a,512
6665,a,512
6666,a,512
6667,a,512
6668,a,512
6669,a,512
6670,a,512
6671,a,512
6672,a,512
6673,a,512
6674,a,512
6675,a,512
6676,a,512
6677,a,512
6678,a,512
6679,a,512
6680,a,512
6681,a,512
6682,a,512
6683,a,512
6684,a,512
6685,a,512
6686,a,512
6687,a,512
6688,a,512
6689,a,512
6690,a,512
6691,a,512
6692,a,512
6693,a,512
6694,a,512
6695,a,512
6696,a,512
6697,a,512
6698,a,512
6699,a,512
6700,a,512
6701,a,512
6702,a,512
6703,a,512
6704,a,512
6705,a,512
6706,a,512
6707,a,512
6708,a,512
6709,a,512
6710,a,512
6711,a,512
6712,a,512
6713,a,512
6714,a,512
6715,a,512
6716,a,512
6717,a,512
6718,a,512
6719,a,512
6720,a,512
6721,a,512
6722,a,512
6723,a,512
6724,a,512
6725,a,512
6726,a,512
6727,a,512
6728,a,512
6729,a,512
6730,a,512
6731,a,512
6732,a,512
6733,a,512
6734,a,512
6735,a,512
6736,a,512
6737,a,512
6738,a,512
6739,a,512
6740,a,512
6741,a,512
6742,a,512
6743,a,512
6744,a,512
6745,a,512
6746,a,512
6747,a,512
6748,a,512
6749,a,512
6750,a,512
6751,a,512
6752,a,512
6753,a,512
6754,a,512
6755,a,512
6756,a,512
6757,a,512
6758,a,512
6759,a,512
6760,a,512
6761,a,512
6762,a,512
6763,a,512
6764,a,512
6765,a,512
6766,a,512
6767,a,512
6768,a,512
6769,a,512
6770,a,512
6771,a,512
6772,a,512
6773,a,512
6774,a,512
6775,a,512
6776,a,512
6777,a,512
6778,a,512
6779,a,512
6780,a,512
6781,a,512
6782,a,512
6783,a,512
6784,a,512
6785,a,512
6786,a,512
6787,a,512
6788,a,512
6789,a,512
6790,a,512
6791,a,512
6792,a,512
6793,a,512
6794,a,512
6795,a,512
6796,a,512
6797,a,512
6798,a,512
6799,a,512
6800,a,512
6801,a,512
6802,a,512
6803,a,512
6804,a,512
6805,a,512
6806,a,512
6807,a,512
6808,a,512
6809,a,512
6810,a,512
6811,a,512
6812,a,512
6813,a,512
6814,a,512
6815,a,512
6816,a,512
6817,a,512
6818,a,512
6819,a,512
6820,a,512
6821,a,512
6822,a,512
6823,a,512
6824,a,512
6825,a,512
6826,a,512
6827,a,512
6828,a,512
6829,a,512
6830,a,512
6831,a,512
6832,a,512
6833,a,512
6834,a,512
6835,a,512
6836,a,512
6837,a,512
6838,a,512
6839,a,512
6840,a,512
6841,a,512
6842,a,512
6843,a,512
6844,a,512
6845,a,512
6846,a,512
6847,a,512
6848,a,512
6849,a,512
6850,a,512
6851,a,512
6852,a,512
6853,a,512
6854,a,512
6855,a,512
6856,a,512
6857,a,512
6858,a,512
6859,a,512
6860,a,512
6861,a,512
6862,a,512
6863,a,512
6864,a,512
6865,a,512
6866,a,512
6867,a,512
6868,a,512
6869,a,512
6870,a,512
6871,a,512
6872,a,512
6873,a,512
6874,a,512
6875,a,512
6876,a,512
6877,a,512
6878,a,512
6879,a,512
6880,a,512
6881,a,512
6882,a,512
6883,a,512
6884,a,512
6885,a,512
6886,a,512
6887,a,512
6888,a,512
6889,a,512
6890,a,512
6891,a,512
6892,a,512
6893,a,512
6894,a,512
6895,a,512
6896,a,512
6897,a,512
6898,a,512
6899,a,512
6900,a,512
6901,a,512
6902,a,512
6903,a,512
6904,a,512
6905,a,512
6906,a,512
6907,a,512
6908,a,512
6909,a,512
6910,a,512
6911,a,512
6912,a,512
6913,a,512
6914,a,512
6915,a,512
6916,a,512
6917,a,512
6918,a,512
6919,a,512
6920,a,512
6921,a,512
6922,a,512
6923,a,512
6924,a,512
6925,a,512
6926,a,512
6927,a,512
6928,a,512
6929,a,512
6930,a,512
6931,a,512
6932,a,512
6933,a,512
6934,a,512
6935,a,512
6936,a,512
6937,a,512
6938,a,512
6939,a,512
6940,a,512
6941,a,512
6942,a,512
6943,a,512
6944,a,512
6945,a,512
6946,a,512
6947,a,512
6948,a,512
6949,a,512
6950,a,512
6951,a,512
6952,a,512
6953,a,512
6954,a,512
6955,a,512
6956,a,512
6957,a,512
6958,a,512
6959,a,512
6960,a,512
6961,a,512
6962,a,512
6963,a,512
6964,a,512
6965,a,512
6966,a,512
6967,a,512
6968,a,512
6969,a,512
6970,a,512
6971,a,512
6972,a,512
6973,a,512
6974,a,512
6975,a,512
6976,a,512
6977,a,512
6978,a,512
6979,a,512
6980,a,512
6981,a,512
6982,a,512
6983,a,512
6984,a,512
6985,a,512
6986,a,512
6987,a,512
6988,a,512
6989,a,512
6990,a,512
6991,a,512
6992,a,512
6993,a,512
6994,a,512
6995,a,512
6996,a,512
6997,a,512
6998,a,512
6999,a,512
7000,a,512
7001,a,512
7002,a,512
7003,a,512
7004,a,512
7005,a,512
7006,a,512
7007,a,512
7008,a,512
7009,a,512
7010,a,512
7011,a,512
7012,a,512
7013,a,512
7014,a,512
7015,a,512
7016,a,512
7017,a,512
7018,a,512
7019,a,512
7020,a,512
7021,a,512
7022,a,512
7023,a,512
7024,a,512
7025,a,512
7026,a,512
7027,a,512
7028,a,512
7029,a,512
7030,a,512
7031,a,512
7032,a,512
7033,a,512
7034,a,512
7035,a,512
7036,a,512
7037,a,512
7038,a,512
7039,a,512
7040,a,512
7041,a,512
7042,a,512
7043,a,512
7044,a,512
7045,a,512
7046,a,512
7047,a,512
7048,a,512
7049,a,512
7050,a,512
7051,a,512
7052,a,512
7053,a,512
7054,a,512
7055,a,512
7056,a,512
7057,a,512
7058,a,512
7059,a,512
7060,a,512
7061,a,512
7062,a,512
7063,a,512
7064,a,512
7065,a,512
7066,a,512
7067,a,512
7068,a,512
7069,a,512
7070,a,512
7071,a,512
7072,a,512
7073,a,512
7074,a,512
7075,a,512
7076,a,512
7077,a,512
7078,a,512
7079,a,512
7080,a,512
7081,a,512
7082,a,512
7083,a,512
7084,a,512
7085,a,512
7086,a,512
7087,a,512
7088,a,512
7089,a,512
7090,a,512
7091,a,512
7092,a,512
7093,a,512
7094,a,512
7095,a,512
7096,a,512
7097,a,512
7098,a,512
7099,a,512
7100,a,512
7101,a,512
7102,a,512
7103,a,512
7104,a,512
7105,a,512
7106,a,512
7107,a,512
7108,a,512
7109,a,512
7110,a,512
7111,a,512
7112,a,512
7113,a,512
7114,a,512
7115,a,512
7116,a,512
7117,a,512
7118,a,512
7119,a,512
7120,a,512
7121,a,512
7122,a,512
7123,a,512
7124,a,512
7125,a,512
7126,a,512
7127,a,512
7128,a,512
7129,a,512
7130,a,512
7131,a,512
7132,a,512
7133,a,512
7134,a,512
7135,a,512
7136,a,512
7137,a,512
7138,a,512
7139,a,512
7140,a,512
7141,a,512
7142,a,512
7143,a,512
7144,a,512
7145,a,512
7146,a,512
7147,a,512
7148,a,512
7149,a,512
7150,a,512
7151,a,512
7152,a,512
7153,a,512
7154,a,512
7155,a,512
7156,a,512
7157,a,512
7158,a,512
7159,a,512
7160,a,512
7161,a,512
7162,a,512
7163,a,512
7164,a,512
7165,a,512
7166,a,512
7167,a,512
7168,a,512
7169,a,512
7170,a,512
7171,a,512
7172,a,512
7173,a,512
7174,a,512
7175,a,512
7176,a,512
7177,a,512
7178,a,512
7179,a,512
7180,a,512
7181,a,512
7182,a,512
7183,a,512
7184,a,512
7185,a,512
7186,a,512
7187,a,512
7188,a,512
7189,a,512
7190,a,512
7191,a,512
7192,a,512
7193,a,512
7194,a,512
7195,a,512
7196,a,512
7197,a,512
7198,a,512
7199,a,512
7200,a,512
7201,a,512
7202,a,512
7203,a,512
7204,a,512
7205,a,512
7206,a,512
7207,a,512
7208,a,512
7209,a,512
7210,a,512
7211,a,512
7212,a,512
7213,a,512
7214,a,512
7215,a,512
7216,a,512
7217,a,512
7218,a,512
7219,a,512
7220,a,512
7221,a,512
7222,a,512
7223,a,512
7224,a,512
7225,a,512
7226,a,512
7227,a,512
7228,a,512
7229,a,512
7230,a,512
7231,a,512
7232,a,512
7233,a,512
7234,a,512
7235,a,512
7236,a,512
7237,a,512
7238,a,512
7239,a,512
7240,a,512
7241,a,512
7242,a,512
7243,a,512
7244,a,512
7245,a,512
7246,a,512
7247,a,512
7248,a,512
7249,a,512
7250,a,512
7251,a,512
7252,a,512
7253,a,512
7254,a,512
7255,a,512
7256,a,512
7257,a,512
7258,a,512
7259,a,512
7260,a,512
7261,a,512
7262,a,512
7263,a,512
7264,a,512
7265,a,512
7266,a,512
7267,a,512
7268,a,512
7269,a,512
7270,a,512
7271,a,512
7272,a,512
7273,a,512
7274,a,512
7275,a,512
7276,a,512
7277,a,512
7278,a,512
7279,a,512
7280,a,512
7281,a,512
7282,a,512
7283,a,512
7284,a,512
7285,a,512
7286,a,512
7287,a,512
7288,a,512
7289,a,512
7290,a,512
7291,a,512
7292,a,512
7293,a,512
7294,a,512
7295,a,512
7296,a,512
7297,a,512
7298,a,512
7299,a,512
7300,a,512
7301,a,512
7302,a,512
7303,a,512
7304,a,512
7305,a,512
7306,a,512
7307,a,512
7308,a,512
7309,a,512
7310,a,512
7311,a,512
7312,a,512
7313,a,512
7314,a,512
7315,a,512
7316,a,512
7317,a,512
7318,a,512
7319,a,512
7320,a,512
7321,a,512
7322,a,512
7323,a,512
7324,a,512
7325,a,512
7326,a,512
7327,a,512
7328,a,512
7329,a,512
7330,a,512
7331,a,512
7332,a,512
7333,a,512
7334,a,512
7335,a,512
7336,a,512
7337,a,512
7338,a,512
7339,a,512
7340,a,512
7341,a,512
7342,a,512
7343,a,512
7344,a,512
7345,a,512
7346,a,512
7347,a,512
7348,a,512
7349,a,512
7350,a,512
7351,a,512
7352,a,512
7353,a,512
7354,a,512
7355,a,512
7356,a,512
7357,a,512
7358,a,512
7359,a,512
7360,a,512
7361,a,512
7362,a,512
7363,a,512
7364,a,512
7365,a,512
7366,a,512
7367,a,512
7368,a,512
7369,a,512
7370,a,512
7371,a,512
7372,a,512
7373,a,512
7374,a,512
7375,a,512
7376,a,512
7377,a,512
7378,a,512
7379,a,512
7380,a,512
7381,a,512
7382,a,512
7383,a,512
7384,a,512
7385,a,512
7386,a,512
7387,a,512
7388,a,512
7389,a,512
7390,a,512
7391,a,512
7392,a,512
7393,a,512
7394,a,512
7395,a,512
7396,a,512
7397,a,512
7398,a,512
7399,a,512
7400,a,512
7401,a,512
7402,a,512
7403,a,512
7404,a,512
7405,a,512
7406,a,512
7407,a,512
7408,a,512
7409,a,512
7410,a,512
7411,a,512
7412,a,512
7413,a,512
7414,a,512
7415,a,512
7416,a,512
7417,a,512
7418,a,512
7419,a,512
7420,a,512
7421,a,512
7422,a,512
7423,a,512
7424,a,512
7425,a,512
7426,a,512
7427,a,512
7428,a,512
7429,a,512
7430,a,512
7431,a,512
7432,a,512
7433,a,512
7434,a,512
7435,a,512
7436,a,512
7437,a,512
7438,a,512
7439,a,512
7440,a,512
7441,a,512
7442,a,512
7443,a,512
7444,a,512
7445,a,512
7446,a,512
7447,a,512
7448,a,512
7449,a,512
7450,a,512
7451,a,512
7452,a,512
7453,a,512
7454,a,512
7455,a,512
7456,a,512
7457,a,512
7458,a,512
7459,a,512
7460,a,512
7461,a,512
7462,a,512
7463,a,512
7464,a,512
7465,a,512
7466,a,512
7467,a,512
7468,a,512
7469,a,512
7470,a,512
7471,a,512
7472,a,512
7473,a,512
7474,a,512
7475,a,512
7476,a,512
7477,a,512
7478,a,512
7479,a,512
7480,a,512
7481,a,512
7482,a,512
7483,a,512
7484,a,512
7485,a,512
7486,a,512
7487,a,512
7488,a,512
7489,a,512
7490,a,512
7491,a,512
7492,a,512
7493,a,512
7494,a,512
7495,a,512
7496,a,512
7497,a,512
7498,a,512
7499,a,512
7500,a,512
7501,a,512
7502,a,512
7503,a,512
7504,a,512
7505,a,512
7506,a,512
7507,a,512
7508,a,512
7509,a,512
7510,a,512
7511,a,512
7512,a,512
7513,a,512
7514,a,512
7515,a,512
7516,a,512
7517,a,512
7518,a,512
7519,a,512
7520,a,512
7521,a,512
7522,a,512
7523,a,512
7524,a,512
7525,a,512
7526,a,512
7527,a,512
7528,a,512
7529,a,512
7530,a,512
7531,a,512
7532,a,512
7533,a,512
7534,a,512
7535,a,512
7536,a,512
7537,a,512
7538,a,512
7539,a,512
7540,a,512
7541,a,512
7542,a,512
7543,a,512
7544,a,512
7545,a,512
7546,a,512
7547,a,512
7548,a,512
7549,a,512
7550,a,512
7551,a,512
7552,a,512
7553,a,512
7554,a,512
7555,a,512
7556,a,512
7557,a,512
7558,a,512
7559,a,512
7560,a,512
7561,a,512
7562,a,512
7563,a,512
7564,a,512
7565,a,512
7566,a,512
7567,a,512
7568,a,512
7569,a,512
7570,a,512
7571,a,512
7572,a,512
7573,a,512
7574,a,512
7575,a,512
7576,a,512
7577,a,512
7578,a,512
7579,a,512
7580,a,512
7581,a,512
7582,a,512
7583,a,512
7584,a,512
7585,a,512
7586,a,512
7587,a,512
7588,a,512
7589,a,512
7590,a,512
7591,a,512
7592,a,512
7593,a,512
7594,a,512
7595,a,512
7596,a,512
7597,a,512
7598,a,512
7599,a,512
7600,a,512
7601,a,512
7602,a,512
7603,a,512
7604,a,512
7605,a,512
7606,a,512
7607,a,512
7608,a,512
7609,a,512
7610,a,512
7611,a,512
7612,a,512
7613,a,512
7614,a,512
7615,a,512
7616,a,512
7617,a,512
7618,a,512
7619,a,512
7620,a,512
7621,a,512
7622,a,512
7623,a,512
7624,a,512
7625,a,512
7626,a,512
7627,a,512
7628,a,512
7629,a,512
7630,a,512
7631,a,512
7632,a,512
7633,a,512
7634,a,512
7635,a,512
7636,a,512
7637,a,512
7638,a,512
7639,a,512
7640,a,512
7641,a,512
7642,a,512
7643,a,512
7644,a,512
7645,a,512
7646,a,512
7647,a,512
7648,a,512
7649,a,512
7650,a,512
7651,a,512
7652,a,512
7653,a,512
7654,a,512
7655,a,512
7656,a,512
7657,a,512
7658,a,512
7659,a,512
7660,a,512
7661,a,512
7662,a,512
7663,a,512
7664,a,512
7665,a,512
7666,a,512
7667,a,512
7668,a,512
7669,a,512
7670,a,512
7671,a,512
7672,a,512
7673,a,512
7674,a,512
7675,a,512
7676,a,512
7677,a,512
7678,a,512
7679,a,512
7680,a,512
7681,a,512
7682,a,512
7683,a,512
7684,a,512
7685,a,512
7686,a,512
7687,a,512
7688,a,512
7689,a,512
7690,a,512
7691,a,512
7692,a,512
7693,a,512
7694,a,512
7695,a,512
7696,a,512
7697,a,512
7698,a,512
7699,a,512
7700,a,512
7701,a,512
7702,a,512
7703,a,512
7704,a,512
7705,a,512
7706,a,512
7707,a,512
7708,a,512
7709,a,512
7710,a,512
7711,a,512
7712,a,512
7713,a,512
7714,a,512
7715,a,512
7716,a,512
7717,a,512
7718,a,512
7719,a,512
7720,a,512
7721,a,512
7722,a,512
7723,a,512
7724,a,512
7725,a,512
7726,a,512
7727,a,512
7728,a,512
7729,a,512
7730,a,512
7731,a,512
7732,a,512
7733,a,512
7734,a,512
7735,a,512
7736,a,512
7737,a,512
7738,a,512
7739,a,512
7740,a,512
7741,a,512
7742,a,512
7743,a,512
7744,a,512
7745,a,512
7746,a,512
7747,a,512
7748,a,512
7749,a,512
7750,a,512
7751,a,512
7752,a,512
7753,a,512
7754,a,512
7755,a,512
7756,a,512
7757,a,512
7758,a,512
7759,a,512
7760,a,512
7761,a,512
7762,a,512
7763,a,512
7764,a,512
7765,a,512
7766,a,512
7767,a,512
7768,a,512
7769,a,512
7770,a,512
7771,a,512
7772,a,512
7773,a,512
7774,a,512
7775,a,512
7776,a,512
7777,a,512
7778,a,512
7779,a,512
7780,a,512
7781,a,512
7782,a,512
7783,a,512
7784,a,512
7785,a,512
7786,a,512
7787,a,512
7788,a,512
7789,a,512
7790,a,512
7791,a,512
7792,a,512
7793,a,512
7794,a,512
7795,a,512
7796,a,512
7797,a,512
7798,a,512
7799,a,512
7800,a,512
7801,a,512
7802,a,512
7803,a,512
7804,a,512
7805,a,512
7806,a,512
7807,a,512
7808,a,512
7809,a,512
7810,a,512
7811,a,512
7812,a,512
7813,a,512
7814,a,512
7815,a,512
7816,a,512
7817,a,512
7818,a,512
7819,a,512
7820,a,512
7821,a,512
7822,a,512
7823,a,512
7824,a,512
7825,a,512
7826,a,512
7827,a,512
7828,a,512
7829,a,512
7830,a,512
7831,a,512
7832,a,512
7833,a,512
7834,a,512
7835,a,512
7836,a,512
7837,a,512
7838,a,512
7839,a,512
7840,a,512
7841,a,512
7842,a,512
7843,a,512
7844,a,512
7845,a,512
7846,a,512
7847,a,512
7848,a,512
7849,a,512
7850,a,512
7851,a,512
7852,a,512
7853,a,512
7854,a,512
7855,a,512
7856,a,512
7857,a,512
7858,a,512
7859,a,512
7860,a,512
7861,a,512
7862,a,512
7863,a,512
7864,a,512
7865,a,512
7866,a,512
7867,a,512
7868,a,512
7869,a,512
7870,a,512
7871,a,512
7872,a,512
7873,a,512
7874,a,512
7875,a,512
7876,a,512
7877,a,512
7878,a,512
7879,a,512
7880,a,512
7881,a,512
7882,a,512
7883,a,512
7884,a,512
7885,a,512
7886,a,512
7887,a,512
7888,a,512
7889,a,512
7890,a,512
7891,a,512
7892,a,512
7893,a,512
7894,a,512
7895,a,512
7896,a,512
7897,a,512
7898,a,512
7899,a,512
7900,a,512
7901,a,512
7902,a,512
7903,a,512
7904,a,512
7905,a,512
7906,a,512
7907,a,512
7908,a,512
7909,a,512
7910,a,512
7911,a,512
7912,a,512
7913,a,512
7914,a,512
7915,a,512
7916,a,512
7917,a,512
7918,a,512
7919,a,512
7920,a,512
7921,a,512
7922,a,512
7923,a,512
7924,a,512
7925,a,512
7926,a,512
7927,a,512
7928,a,512
7929,a,512
7930,a,512
7931,a,512
7932,a,512
7933,a,512
7934,a,512
7935,a,512
7936,a,512
7937,a,512
7938,a,512
7939,a,512
7940,a,512
7941,a,512
7942,a,512
7943,a,512
7944,a,512
7945,a,512
7946,a,512
7947,a,512
7948,a,512
7949,a,512
7950,a,512
7951,a,512
7952,a,512
7953,a,512
7954,a,512
7955,a,512
7956,a,512
7957,a,512
7958,a,512
7959,a,512
7960,a,512
7961,a,512
7962,a,512
7963,a,512
7964,a,512
7965,a,512
7966,a,512
7967,a,512
7968,a,512
7969,a,512
7970,a,512
7971,a,512
7972,a,512
7973,a,512
7974,a,512
7975,a,512
7976,a,512
7977,a,512
7978,a,512
7979,a,512
7980,a,512
7981,a,512
7982,a,512
7983,a,512
7984,a,512
7985,a,512
7986,a,512
7987,a,512
7988,a,512
7989,a,512
7990,a,512
7991,a,512
7992,a,512
7993,a,512
7994,a,512
7995,a,512
7996,a,512
7997,a,512
7998,a,512
7999,a,512
8000,f,64
8001,f,64
8002,f,64
8003,f,64
8004,f,64
8005,f,64
8006,f,64
8007,f,64
8008,f,64
8009,f,64
8010,f,64
8011,f,64
8012,f,64
8013,f,64
8014,f,64
8015,f,64
8016,f,64
8017,f,64
8018,f,64
8019,f,64
8020,f,64
8021,f,64
8022,f,64
8023,f,64
8024,f,64
8025,f,64
8026,f,64
8027,f,64
8028,f,64
8029,f,64
8030,f,64
8031,f,64
8032,f,64
8033,f,64
8034,f,64
8035,f,64
8036,f,64
8037,f,64
8038,f,64
8039,f,64
8040,f,64
8041,f,64
8042,f,64
8043,f,64
8044,f,64
8045,f,64
8046,f,64
8047,f,64
8048,f,64
8049,f,64
8050,f,64
8051,f,64
8052,f,64
8053,f,64
8054,f,64
8055,f,64
8056,f,64
8057,f,64
8058,f,64
8059,f,64
8060,f,64
8061,f,64
8062,f,64
8063,f,64
8064,f,64
8065,f,64
8066,f,64
8067,f,64
8068,f,64
8069,f,64
8070,f,64
8071,f,64
8072,f,64
8073,f,64
8074,f,64
8075,f,64
8076,f,64
8077,f,64
8078,f,64
8079,f,64
8080,f,64
8081,f,64
8082,f,64
8083,f,64
8084,f,64
8085,f,64
8086,f,64
8087,f,64
8088,f,64
8089,f,64
8090,f,64
8091,f,64
8092,f,64
8093,f,64
8094,f,64
8095,f,64
8096,f,64
8097,f,64
8098,f,64
8099,f,64
8100,f,64
8101,f,64
8102,f,64
8103,f,64
8104,f,64
8105,f,64
8106,f,64
8107,f,64
8108,f,64
8109,f,64
8110,f,64
8111,f,64
8112,f,64
8113,f,64
8114,f,64
8115,f,64
8116,f,64
8117,f,64
8118,f,64
8119,f,64
8120,f,64
8121,f,64
8122,f,64
8123,f,64
8124,f,64
8125,f,64
8126,f,64
8127,f,64
8128,f,64
8129,f,64
8130,f,64
8131,f,64
8132,f,64
8133,f,64
8134,f,64
8135,f,64
8136,f,64
8137,f,64
