time,op,size
3635,f,19296
3636,f,5920
3637,a,2224
3638,f,12679
3639,a,24118
3640,f,6585
3641,f,21671
3642,a,27123
3643,a,6858
3644,a,3394
3645,a,12494
3646,f,6138
3647,a,2337
3648,a,25210
3649,f,22458
3650,f,13932
3651,a,26580
3652,a,5073
3653,f,1063
3654,a,26637
3655,f,587
3656,f,22236
3657,f,22066
3658,f,16791
3659,f,32089
3660,a,20246
3661,f,14698
3662,a,7561
3663,f,21423
3664,f,22403
3665,f,26068
3666,f,23548
3667,f,8586
3668,a,7847
3669,a,3873
3670,f,22927
3671,f,24817
3672,f,1923
3673,f,3394
3674,f,29238
3675,f,31168
3676,f,22469
3677,f,27673
3678,f,19009
3679,f,2108
3680,f,14069
3681,a,6933
3682,a,29737
3683,a,4515
3684,a,16931
3685,f,15027
3686,f,25210
3687,f,23596
3688,f,29055
3689,f,9056
3690,a,19711
3691,a,2797
3692,f,12044
3693,a,24435
3694,f,2788
3695,f,26701
3696,f,13182
3697,f,29018
3698,f,27514
3699,f,15242
3700,a,23891
3701,f,25804
3702,f,30406
3703,a,9663
3704,f,1714
3705,a,5237
3706,f,14211
3707,f,16032
3708,f,19866
3709,f,23664
3710,f,18998
3711,a,26025
3712,f,8623
3713,f,31901
3714,f,5073
3715,a,27331
3716,f,5951
3717,f,13529
3718,f,32136
3719,f,12213
3720,f,27866
3721,f,3163
3722,f,25971
3723,f,12352
3724,a,28289
3725,f,19103
3726,f,13906
3727,f,27055
3728,f,17766
3729,f,26659
3730,f,27628
3731,f,23052
3732,a,24708
3733,a,28213
3734,a,29501
3735,f,16399
3736,a,26933
3737,f,11898
3738,f,16496
3739,a,19564
3740,f,4634
3741,f,26476
3742,f,16908
3743,f,16394
3744,f,19647
3745,a,23857
3746,a,1024
3747,a,22959
3748,f,25228
3749,f,21742
3750,f,22833
3751,f,19047
3752,f,9663
3753,f,3355
3754,f,27958
3755,f,22499
3756,f,25946
3757,f,18632
3758,f,16399
3759,f,7699
3760,a,3583
3761,a,3362
3762,f,7776
3763,f,27114
3764,f,27656
3765,a,15401
3766,a,30163
3767,f,3419
3768,f,25298
3769,f,12718
3770,f,25911
3771,a,8436
3772,a,9271
3773,f,21667
3774,f,14958
3775,a,17642
3776,f,28852
3777,f,26866
3778,a,15997
3779,f,9241
3780,f,10801
3781,f,3442
3782,f,27067
3783,a,17119
3784,f,23235
3785,f,4179
3786,a,21515
3787,f,18414
3788,f,27123
3789,f,26887
3790,a,22930
3791,f,13352
3792,f,26615
3793,a,14088
3794,f,13363
3795,f,16674
3796,f,11975
3797,f,9031
3798,f,2332
3799,f,29502
3800,f,31343
3801,f,10097
3802,f,14088
3803,f,18318
3804,f,12803
3805,a,26031
3806,a,7093
3807,a,1032
3808,a,28828
3809,f,1024
3810,a,31529
3811,f,16283
3812,f,32653
3813,f,30472
3814,f,25742
3815,f,25211
3816,a,24923
3817,a,5724
3818,a,3998
3819,a,18181
3820,a,287
3821,a,32288
3822,f,29737
3823,f,2134
3824,f,13569
3825,f,32160
3826,a,10121
3827,f,16346
3828,f,31529
3829,a,28501
3830,f,24405
3831,f,20778
3832,f,27621
3833,f,7252
3834,f,25010
3835,f,19764
3836,f,19091
3837,f,28924
3838,f,22742
3839,a,29022
3840,f,23625
3841,f,9871
3842,f,29926
3843,f,8609
3844,f,6637
3845,f,1206
3846,f,12001
3847,f,22728
3848,f,18138
3849,a,4287
3850,a,15297
3851,f,5237
3852,a,20111
3853,f,1866
3854,f,1616
3855,f,8992
3856,a,5311
3857,f,10159
3858,f,171
3859,f,30408
3860,f,14984
3861,a,5488
3862,f,988
3863,f,7093
3864,f,5106
3865,a,23694
3866,f,2206
3867,f,5140
3868,a,8673
3869,f,32245
3870,a,20890
3871,a,21090
3872,f,29533
3873,f,8240
3874,f,29829
3875,f,30814
3876,a,17109
3877,f,18871
3878,f,4205
3879,f,13540
3880,f,22159
3881,f,16281
3882,f,27513
3883,f,18402
3884,f,287
3885,f,4467
3886,f,21515
3887,f,15603
3888,f,26474
3889,f,6133
3890,f,10626
3891,a,30161
3892,f,6726
3893,f,16412
3894,a,5965
3895,f,13598
3896,f,28001
3897,f,12057
3898,f,20018
3899,a,338
3900,f,21941
3901,f,13741
3902,f,15479
3903,a,14513
3904,f,29249
3905,f,4838
3906,a,27481
3907,f,26234
3908,a,23269
3909,a,28601
3910,f,20491
3911,a,20745
3912,a,30362
3913,f,2636
3914,f,23252
3915,f,27481
3916,a,29633
3917,a,16805
3918,a,29124
3919,f,22064
3920,f,14966
3921,f,23542
3922,f,32360
3923,f,3470
3924,a,21789
3925,a,22530
3926,f,7056
3927,f,20111
3928,f,8401
3929,a,355
3930,f,1092
3931,f,23269
3932,f,7979
3933,f,15112
3934,f,27169
3935,a,7202
3936,f,15297
3937,f,26686
3938,f,28828
3939,f,19227
3940,f,29501
3941,f,13722
3942,a,22817
3943,a,32643
3944,f,27707
3945,a,17324
3946,f,639
3947,f,3442
3948,f,29728
3949,f,10183
3950,a,18550
3951,f,20412
3952,f,10220
3953,f,20808
3954,f,27151
3955,f,12347
3956,f,5702
3957,a,28898
3958,f,21652
3959,f,32390
3960,f,22351
3961,f,2918
3962,f,1122
3963,f,28670
3964,f,13058
3965,a,21611
3966,f,21953
3967,f,22092
3968,f,2193
3969,f,22530
3970,a,1080
3971,f,3998
3972,f,28289
3973,f,7499
3974,f,10946
3975,f,27510
3976,a,16241
3977,f,21426
3978,f,25180
3979,a,26922
3980,f,11481
3981,f,26933
3982,f,24924
3983,f,14291
3984,f,14086
3985,a,6568
3986,f,30362
3987,f,11718
3988,f,20890
3989,a,7168
3990,f,18768
3991,f,9136
3992,f,5724
3993,f,11105
3994,f,11831
3995,a,2828
3996,a,27458
3997,f,31639
3998,f,30667
3999,a,28258
4000,f,11219
4001,a,19937
4002,a,24852
4003,a,1456
4004,f,16931
4005,a,20276
4006,f,31005
4007,f,4486
4008,f,29124
4009,a,6597
4010,a,28937
4011,f,31160
4012,f,16997
4013,f,15684
4014,f,16399
4015,a,10777
4016,f,17354
4017,a,2430
4018,f,10777
4019,f,7331
4020,f,14865
4021,a,16914
4022,f,8791
4023,a,8372
4024,f,6933
4025,f,16607
4026,f,6081
4027,a,32064
4028,f,1267
4029,f,9271
4030,f,28529
4031,f,22046
4032,a,952
4033,a,4729
4034,f,20445
4035,f,26547
4036,f,8102
4037,f,23612
4038,a,21085
4039,f,16873
4040,f,14842
4041,f,18492
4042,f,22817
4043,f,17642
4044,f,31023
4045,f,9082
4046,f,20719
4047,f,31468
4048,f,28946
4049,f,28304
4050,f,30331
4051,f,32377
4052,f,23873
4053,a,23482
4054,f,18057
4055,f,15138
4056,f,3664
4057,f,19711
4058,a,5084
4059,f,28258
4060,f,18091
4061,f,29266
4062,a,28287
4063,f,18178
4064,f,12494
4065,a,13532
4066,f,5949
4067,f,29194
4068,f,25401
4069,a,4960
4070,f,31189
4071,f,12445
4072,a,12843
4073,f,10193
4074,f,14324
4075,a,32083
4076,a,1090
4077,f,24852
4078,a,1687
4079,f,15010
4080,a,395
4081,a,17332
4082,f,18968
4083,a,28609
4084,a,6963
4085,f,32275
4086,f,15997
4087,a,24500
4088,f,26749
4089,f,15228
4090,f,25176
4091,f,8372
4092,a,31437
4093,f,23857
4094,a,1654
4095,f,23801
4096,f,28441
4097,f,23170
4098,f,19707
4099,f,1767
4100,f,6458
4101,a,19991
4102,a,18607
4103,f,19248
4104,f,27556
4105,a,26506
4106,f,2337
4107,f,19481
4108,a,21447
4109,f,29645
4110,f,22748
4111,a,6116
4112,f,26608
4113,f,11133
4114,f,21447
4115,f,24529
4116,f,19991
4117,f,6338
4118,f,13390
4119,f,6888
4120,f,17982
4121,f,20010
4122,a,336
4123,f,8673
4124,f,22352
4125,f,19815
4126,f,8107
4127,f,4153
4128,f,338
4129,a,17616
4130,f,2215
4131,f,14513
4132,a,16893
4133,f,17616
4134,f,28994
4135,f,19903
4136,f,28156
4137,f,31872
4138,f,15262
4139,f,7387
4140,f,16820
4141,a,2767
4142,a,1763
4143,f,21085
4144,f,28601
4145,f,21049
4146,f,15645
4147,f,2797
4148,f,1032
4149,a,25266
4150,a,2063
4151,f,7101
4152,f,23520
4153,f,10518
4154,f,14682
4155,f,19540
4156,f,6669
4157,f,355
4158,a,2715
4159,f,25266
4160,f,262
4161,a,29996
4162,a,23149
4163,f,17015
4164,f,19564
4165,f,5715
4166,f,16561
4167,a,26198
4168,a,2313
4169,f,5330
4170,f,13977
4171,f,1687
4172,f,25986
4173,f,28474
4174,f,9061
4175,f,20569
4176,f,18986
4177,f,23122
4178,f,10121
4179,f,26569
4180,a,18669
4181,a,6962
4182,a,7273
4183,f,2924
4184,f,4729
4185,f,31360
4186,f,11614
4187,f,3879
4188,f,2969
4189,f,18084
4190,f,30792
4191,f,28931
4192,a,31513
4193,f,6064
4194,a,6278
4195,f,10566
4196,f,336
4197,a,8364
4198,f,22959
4199,f,6866
4200,f,14823
4201,f,5182
4202,f,1849
4203,a,432
4204,a,6673
4205,f,2736
4206,f,20175
4207,f,7847
4208,f,31610
4209,f,15300
4210,f,32288
4211,f,5272
4212,f,13704
4213,f,852
4214,f,30274
4215,a,25696
4216,a,29041
4217,f,4515
4218,a,13637
4219,f,6281
4220,a,17429
4221,a,27711
4222,a,15291
4223,a,4653
4224,f,13361
4225,f,21889
4226,f,16885
4227,f,18872
4228,f,15981
4229,f,32652
4230,f,27884
4231,f,5909
4232,f,7504
4233,a,13550
4234,a,9030
4235,f,14673
4236,f,6278
4237,f,15291
4238,f,8585
4239,f,22518
4240,f,30161
4241,a,26100
4242,f,589
4243,f,32139
4244,f,22702
4245,a,19666
4246,f,28213
4247,f,15401
4248,f,3362
4249,f,26922
4250,f,23891
4251,f,30170
4252,f,18669
4253,f,31437
4254,f,2070
4255,f,4639
4256,f,7273
4257,f,29981
4258,a,9366
4259,f,15916
4260,f,17094
4261,a,10949
4262,f,21678
4263,f,14248
4264,f,24620
4265,f,3463
4266,f,26760
4267,f,22945
4268,f,2224
4269,a,3792
4270,f,29316
4271,f,28496
4272,a,12133
4273,f,12648
4274,a,12712
4275,f,15567
4276,f,16722
4277,f,1820
4278,f,4960
4279,f,2715
4280,a,29059
4281,f,7202
4282,f,10011
4283,f,9942
4284,f,19284
4285,f,31158
4286,a,14197
4287,f,3232
4288,a,15428
4289,f,23874
4290,a,26287
4291,f,11068
4292,f,3333
4293,f,6597
4294,f,26690
4295,f,11508
4296,f,29996
4297,f,10896
4298,a,4578
4299,f,12712
4300,f,12379
4301,f,2388
4302,f,24298
4303,f,28247
4304,a,8859
4305,f,16419
4306,f,30843
4307,f,2487
4308,f,28129
4309,f,28898
4310,a,28600
4311,f,16360
4312,f,23946
4313,f,28421
4314,f,15516
4315,f,20246
4316,f,8850
4317,f,14197
4318,f,25752
4319,f,6439
4320,f,8436
4321,f,23502
4322,f,65
4323,a,23248
4324,a,15822
4325,f,30395
4326,f,22693
4327,f,21026
4328,f,12642
4329,f,1813
4330,a,3106
4331,f,32064
4332,a,21993
4333,f,2063
4334,a,22100
4335,f,21090
4336,f,32633
4337,f,11677
4338,f,6568
4339,f,17332
4340,a,11470
4341,f,395
4342,a,22425
4343,a,28774
4344,f,882
4345,f,8859
4346,f,25313
4347,f,7168
4348,a,4399
4349,f,31841
4350,f,27466
4351,f,24708
4352,f,16643
4353,f,1427
4354,f,25178
4355,f,28465
4356,f,7302
4357,f,29120
4358,a,18699
4359,f,30163
4360,f,5488
4361,f,4275
4362,f,10733
4363,a,9643
4364,f,3165
4365,f,26961
4366,f,12319
4367,f,23264
4368,f,32602
4369,f,28501
4370,f,27284
4371,f,23102
4372,f,10695
4373,f,10258
4374,f,14482
4375,f,25704
4376,a,21829
4377,a,13642
4378,f,17429
4379,a,24935
4380,f,2533
4381,f,17160
4382,f,952
4383,f,26322
4384,a,26482
4385,f,19329
4386,f,14909
4387,f,3541
4388,a,27193
4389,f,20352
4390,f,7149
4391,f,4653
4392,f,32739
4393,f,26031
4394,f,16720
4395,f,16241
4396,f,25142
4397,f,6195
4398,f,642
4399,f,17688
4400,f,21616
4401,f,8585
4402,f,29041
4403,f,32083
4404,f,28116
4405,f,15388
4406,f,21611
4407,f,15428
4408,f,12351
4409,f,26100
4410,f,25696
4411,f,28986
4412,f,5084
4413,f,6690
4414,f,12843
4415,f,24453
4416,a,1197
4417,a,19815
4418,f,19815
4419,a,14092
4420,f,1405
4421,f,28609
4422,a,10564
4423,f,7561
4424,a,30764
4425,f,14584
4426,f,9878
4427,f,22425
4428,f,10949
4429,a,17884
4430,a,22697
4431,a,10709
4432,a,14176
4433,f,26637
4434,f,1209
4435,a,4126
4436,f,23149
4437,f,13637
4438,f,2608
4439,f,28774
4440,f,22872
4441,f,29022
4442,f,11968
4443,f,28683
4444,f,23482
4445,a,26138
4446,f,13629
4447,f,3792
4448,f,22930
4449,f,4287
4450,f,14414
4451,f,13393
4452,f,22697
4453,f,28195
4454,f,20745
4455,a,7696
4456,f,21732
4457,f,15772
4458,f,7912
4459,a,8705
4460,a,2229
4461,f,1654
4462,f,29059
4463,f,7859
4464,a,3528
4465,f,13642
4466,f,14176
4467,f,25708
4468,a,31953
4469,a,18052
4470,f,27458
4471,f,6673
4472,f,13977
4473,f,1052
4474,f,6219
4475,f,23314
4476,f,19937
4477,f,30106
4478,f,21789
4479,f,4126
4480,f,19666
4481,f,5173
4482,f,31245
4483,f,20984
4484,f,28287
4485,f,21829
4486,a,6635
4487,a,21178
4488,f,6962
4489,f,6858
4490,f,21993
4491,f,15446
4492,f,20935
4493,f,13623
4494,f,29633
4495,a,7384
4496,f,13360
4497,f,27247
4498,f,26025
4499,f,31540
4500,a,18106
4501,f,7517
4502,f,17667
4503,f,16914
4504,f,16179
4505,f,9956
4506,a,10836
4507,f,28600
4508,f,18181
4509,f,5215
4510,f,9389
4511,f,21909
4512,f,3873
4513,f,13791
4514,f,10836
4515,f,26434
4516,f,5906
4517,f,15793
4518,f,28832
4519,f,2828
4520,f,14092
4521,a,3390
4522,f,18748
4523,f,13550
4524,a,22506
4525,f,17553
4526,f,12254
4527,f,10958
4528,a,29535
4529,f,10564
4530,f,5311
4531,a,13033
4532,f,3528
4533,f,18465
4534,f,10927
4535,f,30303
4536,f,29901
4537,f,26580
4538,a,11567
4539,f,11701
4540,f,2207
4541,f,2430
4542,f,14591
4543,f,30764
4544,a,10409
4545,f,12021
4546,f,30323
4547,f,13287
4548,f,26506
4549,f,7384
4550,f,4578
4551,a,5201
4552,f,28713
4553,f,29016
4554,f,1763
4555,f,3583
4556,f,27711
4557,a,5282
4558,f,25454
4559,f,13532
4560,a,4835
4561,f,32643
4562,f,17775
4563,f,17222
4564,f,13033
4565,f,31513
4566,f,18550
4567,f,10709
4568,f,17817
4569,a,6398
4570,f,12547
4571,f,13363
4572,f,1197
4573,a,25097
4574,f,29971
4575,f,25930
4576,f,28122
4577,f,11470
4578,f,30958
4579,f,18970
4580,a,18927
4581,f,23280
4582,f,18927
4583,f,9771
4584,a,16962
4585,f,3106
4586,f,24890
4587,f,28748
4588,f,31450
4589,f,31953
4590,f,15983
4591,f,32106
4592,f,17119
4593,f,26287
4594,f,18699
4595,f,10380
4596,f,918
4597,a,23093
4598,a,4044
4599,f,27331
4600,a,6892
4601,f,18052
4602,f,26326
4603,f,3494
4604,f,17444
4605,f,15822
4606,f,23559
4607,f,4719
4608,f,21577
4609,f,28859
4610,f,9483
4611,f,18106
4612,a,1035
4613,f,16805
4614,f,12638
4615,f,12098
4616,f,9030
4617,a,18220
4618,a,11019
4619,f,22506
4620,a,27174
4621,f,11696
4622,f,8421
4623,a,25917
4624,f,26482
4625,f,29459
4626,f,17349
4627,f,1833
4628,f,5282
4629,f,23248
4630,a,19724
4631,f,3390
4632,f,6398
4633,f,12133
4634,f,1035
4635,f,14680
4636,f,9643
4637,f,1090
4638,f,8000
4639,f,7256
4640,f,22470
4641,f,25097
4642,a,29403
4643,a,29445
4644,f,2313
4645,f,2054
4646,f,24176
4647,f,24118
4648,f,7497
4649,f,23050
4650,f,22100
4651,f,26874
4652,f,31328
4653,f,24935
4654,f,26198
4655,a,18910
4656,a,14688
4657,f,20454
4658,f,21848
4659,f,5965
4660,f,16940
4661,f,17884
4662,f,19717
4663,f,13877
4664,f,2428
4665,f,7634
4666,f,31049
4667,f,26138
4668,f,21778
4669,a,3313
4670,f,14688
4671,f,432
4672,f,1764
4673,f,1080
4674,a,7321
4675,f,8705
4676,f,17324
4677,f,29535
4678,a,22072
4679,a,21419
4680,f,30685
4681,f,7685
4682,f,1443
4683,f,2767
4684,f,29652
4685,f,14205
4686,f,15721
4687,f,23694
4688,f,12762
4689,f,24112
4690,f,6172
4691,f,21419
4692,f,28557
4693,f,20294
4694,f,7696
4695,a,18157
4696,f,29886
4697,f,9907
4698,f,11567
4699,a,25463
4700,f,27193
4701,f,9366
4702,f,24647
4703,f,6116
4704,f,16962
4705,f,24907
4706,f,2229
4707,f,4835
4708,f,30099
4709,a,11157
4710,f,24435
4711,f,16893
4712,f,22072
4713,a,14925
4714,f,25917
4715,f,1211
4716,f,19724
4717,f,17109
4718,f,21178
4719,a,5729
4720,f,753
4721,f,30475
4722,f,6963
4723,f,4044
4724,f,23093
4725,f,30615
4726,f,24500
4727,f,6892
4728,a,22725
4729,f,9778
4730,f,18607
4731,f,29403
4732,f,6635
4733,f,28860
4734,f,10121
4735,f,9154
4736,a,25335
4737,f,26420
4738,a,10930
4739,a,28008
4740,f,23854
4741,f,22725
4742,f,2719
4743,f,12008
4744,a,30170
4745,f,8558
4746,f,30170
4747,f,3313
4748,f,9998
4749,f,14925
4750,f,5201
4751,f,11157
4752,f,18220
4753,f,10409
4754,f,26309
4755,f,25335
4756,f,4761
4757,a,17328
4758,f,13211
4759,f,27174
4760,f,20276
4761,f,17328
4762,f,20962
4763,f,29445
4764,f,11019
4765,f,13525
4766,f,7321
4767,f,7036
4768,f,24923
4769,a,20337
4770,f,28008
4771,f,25463
4772,a,16329
4773,f,8364
4774,f,16329
4775,f,27945
4776,f,18012
4777,f,18157
4778,f,1456
4779,f,4399
4780,a,1523
4781,a,10663
4782,f,10930
4783,f,5121
4784,f,30707
4785,f,29323
4786,a,20374
4787,f,5729
4788,a,8415
4789,f,22295
4790,f,10663
4791,f,28937
4792,f,1523
4793,f,8415
4794,f,20337
4795,f,20374
4796,f,2007
4797,f,18910
4798,a,11699
4799,f,11699
