time,op,size
6335,a,112
6336,a,16
6337,a,112
6338,a,16
6339,a,112
6340,a,16
6341,a,112
6342,a,16
6343,a,112
6344,a,16
6345,a,112
6346,a,16
6347,a,112
6348,a,16
6349,a,112
6350,a,16
6351,a,112
6352,a,16
6353,a,112
6354,a,16
6355,a,112
6356,a,16
6357,a,112
6358,a,16
6359,a,112
6360,a,16
6361,a,112
6362,a,16
6363,a,112
6364,a,16
6365,a,112
6366,a,16
6367,a,112
6368,a,16
6369,a,112
6370,a,16
6371,a,112
6372,a,16
6373,a,112
6374,a,16
6375,a,112
6376,a,16
6377,a,112
6378,a,16
6379,a,112
6380,a,16
6381,a,112
6382,a,16
6383,a,112
6384,a,16
6385,a,112
6386,a,16
6387,a,112
6388,a,16
6389,a,112
6390,a,16
6391,a,112
6392,a,16
6393,a,112
6394,a,16
6395,a,112
6396,a,16
6397,a,112
6398,a,16
6399,a,112
6400,a,16
6401,a,112
6402,a,16
6403,a,112
6404,a,16
6405,a,112
6406,a,16
6407,a,112
6408,a,16
6409,a,112
6410,a,16
6411,a,112
6412,a,16
6413,a,112
6414,a,16
6415,a,112
6416,a,16
6417,a,112
6418,a,16
6419,a,112
6420,a,16
6421,a,112
6422,a,16
6423,a,112
6424,a,16
6425,a,112
6426,a,16
6427,a,112
6428,a,16
6429,a,112
6430,a,16
6431,a,112
6432,a,16
6433,a,112
6434,a,16
6435,a,112
6436,a,16
6437,a,112
6438,a,16
6439,a,112
6440,a,16
6441,a,112
6442,a,16
6443,a,112
6444,a,16
6445,a,112
6446,a,16
6447,a,112
6448,a,16
6449,a,112
6450,a,16
6451,a,112
6452,a,16
6453,a,112
6454,a,16
6455,a,112
6456,a,16
6457,a,112
6458,a,16
6459,a,112
6460,a,16
6461,a,112
6462,a,16
6463,a,112
6464,a,16
6465,a,112
6466,a,16
6467,a,112
6468,a,16
6469,a,112
6470,a,16
6471,a,112
6472,a,16
6473,a,112
6474,a,16
6475,a,112
6476,a,16
6477,a,112
6478,a,16
6479,a,112
6480,a,16
6481,a,112
6482,a,16
6483,a,112
6484,a,16
6485,a,112
6486,a,16
6487,a,112
6488,a,16
6489,a,112
6490,a,16
6491,a,112
6492,a,16
6493,a,112
6494,a,16
6495,a,112
6496,a,16
6497,a,112
6498,a,16
6499,a,112
6500,a,16
6501,a,112
6502,a,16
6503,a,112
6504,a,16
6505,a,112
6506,a,16
6507,a,112
6508,a,16
6509,a,112
6510,a,16
6511,a,112
6512,a,16
6513,a,112
6514,a,16
6515,a,112
6516,a,16
6517,a,112
6518,a,16
6519,a,112
6520,a,16
6521,a,112
6522,a,16
6523,a,112
6524,a,16
6525,a,112
6526,a,16
6527,a,112
6528,a,16
6529,a,112
6530,a,16
6531,a,112
6532,a,16
6533,a,112
6534,a,16
6535,a,112
6536,a,16
6537,a,112
6538,a,16
6539,a,112
6540,a,16
6541,a,112
6542,a,16
6543,a,112
6544,a,16
6545,a,112
6546,a,16
6547,a,112
6548,a,16
6549,a,112
6550,a,16
6551,a,112
6552,a,16
6553,a,112
6554,a,16
6555,a,112
6556,a,16
6557,a,112
6558,a,16
6559,a,112
6560,a,16
6561,a,112
6562,a,16
6563,a,112
6564,a,16
6565,a,112
6566,a,16
6567,a,112
6568,a,16
6569,a,112
6570,a,16
6571,a,112
6572,a,16
6573,a,112
6574,a,16
6575,a,112
6576,a,16
6577,a,112
6578,a,16
6579,a,112
6580,a,16
6581,a,112
6582,a,16
6583,a,112
6584,a,16
6585,a,112
6586,a,16
6587,a,112
6588,a,16
6589,a,112
6590,a,16
6591,a,112
6592,a,16
6593,a,112
6594,a,16
6595,a,112
6596,a,16
6597,a,112
6598,a,16
6599,a,112
6600,a,16
6601,a,112
6602,a,16
6603,a,112
6604,a,16
6605,a,112
6606,a,16
6607,a,112
6608,a,16
6609,a,112
6610,a,16
6611,a,112
6612,a,16
6613,a,112
6614,a,16
6615,a,112
6616,a,16
6617,a,112
6618,a,16
6619,a,112
6620,a,16
6621,a,112
6622,a,16
6623,a,112
6624,a,16
6625,a,112
6626,a,16
6627,a,112
6628,a,16
6629,a,112
6630,a,16
6631,a,112
6632,a,16
6633,a,112
6634,a,16
6635,a,112
6636,a,16
6637,a,112
6638,a,16
6639,a,112
6640,a,16
6641,a,112
6642,a,16
6643,a,112
6644,a,16
6645,a,112
6646,a,16
6647,a,112
6648,a,16
6649,a,112
6650,a,16
6651,a,112
6652,a,16
6653,a,112
6654,a,16
6655,a,112
6656,a,16
6657,a,112
6658,a,16
6659,a,112
6660,a,16
6661,a,112
6662,a,16
6663,a,112
6664,a,16
6665,a,112
6666,a,16
6667,a,112
6668,a,16
6669,a,112
6670,a,16
6671,a,112
6672,a,16
6673,a,112
6674,a,16
6675,a,112
6676,a,16
6677,a,112
6678,a,16
6679,a,112
6680,a,16
6681,a,112
6682,a,16
6683,a,112
6684,a,16
6685,a,112
6686,a,16
6687,a,112
6688,a,16
6689,a,112
6690,a,16
6691,a,112
6692,a,16
6693,a,112
6694,a,16
6695,a,112
6696,a,16
6697,a,112
6698,a,16
6699,a,112
6700,a,16
6701,a,112
6702,a,16
6703,a,112
6704,a,16
6705,a,112
6706,a,16
6707,a,112
6708,a,16
6709,a,112
6710,a,16
6711,a,112
6712,a,16
6713,a,112
6714,a,16
6715,a,112
6716,a,16
6717,a,112
6718,a,16
6719,a,112
6720,a,16
6721,a,112
6722,a,16
6723,a,112
6724,a,16
6725,a,112
6726,a,16
6727,a,112
6728,a,16
6729,a,112
6730,a,16
6731,a,112
6732,a,16
6733,a,112
6734,a,16
6735,a,112
6736,a,16
6737,a,112
6738,a,16
6739,a,112
6740,a,16
6741,a,112
6742,a,16
6743,a,112
6744,a,16
6745,a,112
6746,a,16
6747,a,112
6748,a,16
6749,a,112
6750,a,16
6751,a,112
6752,a,16
6753,a,112
6754,a,16
6755,a,112
6756,a,16
6757,a,112
6758,a,16
6759,a,112
6760,a,16
6761,a,112
6762,a,16
6763,a,112
6764,a,16
6765,a,112
6766,a,16
6767,a,112
6768,a,16
6769,a,112
6770,a,16
6771,a,112
6772,a,16
6773,a,112
6774,a,16
6775,a,112
6776,a,16
6777,a,112
6778,a,16
6779,a,112
6780,a,16
6781,a,112
6782,a,16
6783,a,112
6784,a,16
6785,a,112
6786,a,16
6787,a,112
6788,a,16
6789,a,112
6790,a,16
6791,a,112
6792,a,16
6793,a,112
6794,a,16
6795,a,112
6796,a,16
6797,a,112
6798,a,16
6799,a,112
6800,a,16
6801,a,112
6802,a,16
6803,a,112
6804,a,16
6805,a,112
6806,a,16
6807,a,112
6808,a,16
6809,a,112
6810,a,16
6811,a,112
6812,a,16
6813,a,112
6814,a,16
6815,a,112
6816,a,16
6817,a,112
6818,a,16
6819,a,112
6820,a,16
6821,a,112
6822,a,16
6823,a,112
6824,a,16
6825,a,112
6826,a,16
6827,a,112
6828,a,16
6829,a,112
6830,a,16
6831,a,112
6832,a,16
6833,a,112
6834,a,16
6835,a,112
6836,a,16
6837,a,112
6838,a,16
6839,a,112
6840,a,16
6841,a,112
6842,a,16
6843,a,112
6844,a,16
6845,a,112
6846,a,16
6847,a,112
6848,a,16
6849,a,112
6850,a,16
6851,a,112
6852,a,16
6853,a,112
6854,a,16
6855,a,112
6856,a,16
6857,a,112
6858,a,16
6859,a,112
6860,a,16
6861,a,112
6862,a,16
6863,a,112
6864,a,16
6865,a,112
6866,a,16
6867,a,112
6868,a,16
6869,a,112
6870,a,16
6871,a,112
6872,a,16
6873,a,112
6874,a,16
6875,a,112
6876,a,16
6877,a,112
6878,a,16
6879,a,112
6880,a,16
6881,a,112
6882,a,16
6883,a,112
6884,a,16
6885,a,112
6886,a,16
6887,a,112
6888,a,16
6889,a,112
6890,a,16
6891,a,112
6892,a,16
6893,a,112
6894,a,16
6895,a,112
6896,a,16
6897,a,112
6898,a,16
6899,a,112
6900,a,16
6901,a,112
6902,a,16
6903,a,112
6904,a,16
6905,a,112
6906,a,16
6907,a,112
6908,a,16
6909,a,112
6910,a,16
6911,a,112
6912,a,16
6913,a,112
6914,a,16
6915,a,112
6916,a,16
6917,a,112
6918,a,16
6919,a,112
6920,a,16
6921,a,112
6922,a,16
6923,a,112
6924,a,16
6925,a,112
6926,a,16
6927,a,112
6928,a,16
6929,a,112
6930,a,16
6931,a,112
6932,a,16
6933,a,112
6934,a,16
6935,a,112
6936,a,16
6937,a,112
6938,a,16
6939,a,112
6940,a,16
6941,a,112
6942,a,16
6943,a,112
6944,a,16
6945,a,112
6946,a,16
6947,a,112
6948,a,16
6949,a,112
6950,a,16
6951,a,112
6952,a,16
6953,a,112
6954,a,16
6955,a,112
6956,a,16
6957,a,112
6958,a,16
6959,a,112
6960,a,16
6961,a,112
6962,a,16
6963,a,112
6964,a,16
6965,a,112
6966,a,16
6967,a,112
6968,a,16
6969,a,112
6970,a,16
6971,a,112
6972,a,16
6973,a,112
6974,a,16
6975,a,112
6976,a,16
6977,a,112
6978,a,16
6979,a,112
6980,a,16
6981,a,112
6982,a,16
6983,a,112
6984,a,16
6985,a,112
6986,a,16
6987,a,112
6988,a,16
6989,a,112
6990,a,16
6991,a,112
6992,a,16
6993,a,112
6994,a,16
6995,a,112
6996,a,16
6997,a,112
6998,a,16
6999,a,112
7000,a,16
7001,a,112
7002,a,16
7003,a,112
7004,a,16
7005,a,112
7006,a,16
7007,a,112
7008,a,16
7009,a,112
7010,a,16
7011,a,112
7012,a,16
7013,a,112
7014,a,16
7015,a,112
7016,a,16
7017,a,112
7018,a,16
7019,a,112
7020,a,16
7021,a,112
7022,a,16
7023,a,112
7024,a,16
7025,a,112
7026,a,16
7027,a,112
7028,a,16
7029,a,112
7030,a,16
7031,a,112
7032,a,16
7033,a,112
7034,a,16
7035,a,112
7036,a,16
7037,a,112
7038,a,16
7039,a,112
7040,a,16
7041,a,112
7042,a,16
7043,a,112
7044,a,16
7045,a,112
7046,a,16
7047,a,112
7048,a,16
7049,a,112
7050,a,16
7051,a,112
7052,a,16
7053,a,112
7054,a,16
7055,a,112
7056,a,16
7057,a,112
7058,a,16
7059,a,112
7060,a,16
7061,a,112
7062,a,16
7063,a,112
7064,a,16
7065,a,112
7066,a,16
7067,a,112
7068,a,16
7069,a,112
7070,a,16
7071,a,112
7072,a,16
7073,a,112
7074,a,16
7075,a,112
7076,a,16
7077,a,112
7078,a,16
7079,a,112
7080,a,16
7081,a,112
7082,a,16
7083,a,112
7084,a,16
7085,a,112
7086,a,16
7087,a,112
7088,a,16
7089,a,112
7090,a,16
7091,a,112
7092,a,16
7093,a,112
7094,a,16
7095,a,112
7096,a,16
7097,a,112
7098,a,16
7099,a,112
7100,a,16
7101,a,112
7102,a,16
7103,a,112
7104,a,16
7105,a,112
7106,a,16
7107,a,112
7108,a,16
7109,a,112
7110,a,16
7111,a,112
7112,a,16
7113,a,112
7114,a,16
7115,a,112
7116,a,16
7117,a,112
7118,a,16
7119,a,112
7120,a,16
7121,a,112
7122,a,16
7123,a,112
7124,a,16
7125,a,112
7126,a,16
7127,a,112
7128,a,16
7129,a,112
7130,a,16
7131,a,112
7132,a,16
7133,a,112
7134,a,16
7135,a,112
7136,a,16
7137,a,112
7138,a,16
7139,a,112
7140,a,16
7141,a,112
7142,a,16
7143,a,112
7144,a,16
7145,a,112
7146,a,16
7147,a,112
7148,a,16
7149,a,112
7150,a,16
7151,a,112
7152,a,16
7153,a,112
7154,a,16
7155,a,112
7156,a,16
7157,a,112
7158,a,16
7159,a,112
7160,a,16
7161,a,112
7162,a,16
7163,a,112
7164,a,16
7165,a,112
7166,a,16
7167,a,112
7168,a,16
7169,a,112
7170,a,16
7171,a,112
7172,a,16
7173,a,112
7174,a,16
7175,a,112
7176,a,16
7177,a,112
7178,a,16
7179,a,112
7180,a,16
7181,a,112
7182,a,16
7183,a,112
7184,a,16
7185,a,112
7186,a,16
7187,a,112
7188,a,16
7189,a,112
7190,a,16
7191,a,112
7192,a,16
7193,a,112
7194,a,16
7195,a,112
7196,a,16
7197,a,112
7198,a,16
7199,a,112
7200,a,16
7201,a,112
7202,a,16
7203,a,112
7204,a,16
7205,a,112
7206,a,16
7207,a,112
7208,a,16
7209,a,112
7210,a,16
7211,a,112
7212,a,16
7213,a,112
7214,a,16
7215,a,112
7216,a,16
7217,a,112
7218,a,16
7219,a,112
7220,a,16
7221,a,112
7222,a,16
7223,a,112
7224,a,16
7225,a,112
7226,a,16
7227,a,112
7228,a,16
7229,a,112
7230,a,16
7231,a,112
7232,a,16
7233,a,112
7234,a,16
7235,a,112
7236,a,16
7237,a,112
7238,a,16
7239,a,112
7240,a,16
7241,a,112
7242,a,16
7243,a,112
7244,a,16
7245,a,112
7246,a,16
7247,a,112
7248,a,16
7249,a,112
7250,a,16
7251,a,112
7252,a,16
7253,a,112
7254,a,16
7255,a,112
7256,a,16
7257,a,112
7258,a,16
7259,a,112
7260,a,16
7261,a,112
7262,a,16
7263,a,112
7264,a,16
7265,a,112
7266,a,16
7267,a,112
7268,a,16
7269,a,112
7270,a,16
7271,a,112
7272,a,16
7273,a,112
7274,a,16
7275,a,112
7276,a,16
7277,a,112
7278,a,16
7279,a,112
7280,a,16
7281,a,112
7282,a,16
7283,a,112
7284,a,16
7285,a,112
7286,a,16
7287,a,112
7288,a,16
7289,a,112
7290,a,16
7291,a,112
7292,a,16
7293,a,112
7294,a,16
7295,a,112
7296,a,16
7297,a,112
7298,a,16
7299,a,112
7300,a,16
7301,a,112
7302,a,16
7303,a,112
7304,a,16
7305,a,112
7306,a,16
7307,a,112
7308,a,16
7309,a,112
7310,a,16
7311,a,112
7312,a,16
7313,a,112
7314,a,16
7315,a,112
7316,a,16
7317,a,112
7318,a,16
7319,a,112
7320,a,16
7321,a,112
7322,a,16
7323,a,112
7324,a,16
7325,a,112
7326,a,16
7327,a,112
7328,a,16
7329,a,112
7330,a,16
7331,a,112
7332,a,16
7333,a,112
7334,a,16
7335,a,112
7336,a,16
7337,a,112
7338,a,16
7339,a,112
7340,a,16
7341,a,112
7342,a,16
7343,a,112
7344,a,16
7345,a,112
7346,a,16
7347,a,112
7348,a,16
7349,a,112
7350,a,16
7351,a,112
7352,a,16
7353,a,112
7354,a,16
7355,a,112
7356,a,16
7357,a,112
7358,a,16
7359,a,112
7360,a,16
7361,a,112
7362,a,16
7363,a,112
7364,a,16
7365,a,112
7366,a,16
7367,a,112
7368,a,16
7369,a,112
7370,a,16
7371,a,112
7372,a,16
7373,a,112
7374,a,16
7375,a,112
7376,a,16
7377,a,112
7378,a,16
7379,a,112
7380,a,16
7381,a,112
7382,a,16
7383,a,112
7384,a,16
7385,a,112
7386,a,16
7387,a,112
7388,a,16
7389,a,112
7390,a,16
7391,a,112
7392,a,16
7393,a,112
7394,a,16
7395,a,112
7396,a,16
7397,a,112
7398,a,16
7399,a,112
7400,a,16
7401,a,112
7402,a,16
7403,a,112
7404,a,16
7405,a,112
7406,a,16
7407,a,112
7408,a,16
7409,a,112
7410,a,16
7411,a,112
7412,a,16
7413,a,112
7414,a,16
7415,a,112
7416,a,16
7417,a,112
7418,a,16
7419,a,112
7420,a,16
7421,a,112
7422,a,16
7423,a,112
7424,a,16
7425,a,112
7426,a,16
7427,a,112
7428,a,16
7429,a,112
7430,a,16
7431,a,112
7432,a,16
7433,a,112
7434,a,16
7435,a,112
7436,a,16
7437,a,112
7438,a,16
7439,a,112
7440,a,16
7441,a,112
7442,a,16
7443,a,112
7444,a,16
7445,a,112
7446,a,16
7447,a,112
7448,a,16
7449,a,112
7450,a,16
7451,a,112
7452,a,16
7453,a,112
7454,a,16
7455,a,112
7456,a,16
7457,a,112
7458,a,16
7459,a,112
7460,a,16
7461,a,112
7462,a,16
7463,a,112
7464,a,16
7465,a,112
7466,a,16
7467,a,112
7468,a,16
7469,a,112
7470,a,16
7471,a,112
7472,a,16
7473,a,112
7474,a,16
7475,a,112
7476,a,16
7477,a,112
7478,a,16
7479,a,112
7480,a,16
7481,a,112
7482,a,16
7483,a,112
7484,a,16
7485,a,112
7486,a,16
7487,a,112
7488,a,16
7489,a,112
7490,a,16
7491,a,112
7492,a,16
7493,a,112
7494,a,16
7495,a,112
7496,a,16
7497,a,112
7498,a,16
7499,a,112
7500,a,16
7501,a,112
7502,a,16
7503,a,112
7504,a,16
7505,a,112
7506,a,16
7507,a,112
7508,a,16
7509,a,112
7510,a,16
7511,a,112
7512,a,16
7513,a,112
7514,a,16
7515,a,112
7516,a,16
7517,a,112
7518,a,16
7519,a,112
7520,a,16
7521,a,112
7522,a,16
7523,a,112
7524,a,16
7525,a,112
7526,a,16
7527,a,112
7528,a,16
7529,a,112
7530,a,16
7531,a,112
7532,a,16
7533,a,112
7534,a,16
7535,a,112
7536,a,16
7537,a,112
7538,a,16
7539,a,112
7540,a,16
7541,a,112
7542,a,16
7543,a,112
7544,a,16
7545,a,112
7546,a,16
7547,a,112
7548,a,16
7549,a,112
7550,a,16
7551,a,112
7552,a,16
7553,a,112
7554,a,16
7555,a,112
7556,a,16
7557,a,112
7558,a,16
7559,a,112
7560,a,16
7561,a,112
7562,a,16
7563,a,112
7564,a,16
7565,a,112
7566,a,16
7567,a,112
7568,a,16
7569,a,112
7570,a,16
7571,a,112
7572,a,16
7573,a,112
7574,a,16
7575,a,112
7576,a,16
7577,a,112
7578,a,16
7579,a,112
7580,a,16
7581,a,112
7582,a,16
7583,a,112
7584,a,16
7585,a,112
7586,a,16
7587,a,112
7588,a,16
7589,a,112
7590,a,16
7591,a,112
7592,a,16
7593,a,112
7594,a,16
7595,a,112
7596,a,16
7597,a,112
7598,a,16
7599,a,112
7600,a,16
7601,a,112
7602,a,16
7603,a,112
7604,a,16
7605,a,112
7606,a,16
7607,a,112
7608,a,16
7609,a,112
7610,a,16
7611,a,112
7612,a,16
7613,a,112
7614,a,16
7615,a,112
7616,a,16
7617,a,112
7618,a,16
7619,a,112
7620,a,16
7621,a,112
7622,a,16
7623,a,112
7624,a,16
7625,a,112
7626,a,16
7627,a,112
7628,a,16
7629,a,112
7630,a,16
7631,a,112
7632,a,16
7633,a,112
7634,a,16
7635,a,112
7636,a,16
7637,a,112
7638,a,16
7639,a,112
7640,a,16
7641,a,112
7642,a,16
7643,a,112
7644,a,16
7645,a,112
7646,a,16
7647,a,112
7648,a,16
7649,a,112
7650,a,16
7651,a,112
7652,a,16
7653,a,112
7654,a,16
7655,a,112
7656,a,16
7657,a,112
7658,a,16
7659,a,112
7660,a,16
7661,a,112
7662,a,16
7663,a,112
7664,a,16
7665,a,112
7666,a,16
7667,a,112
7668,a,16
7669,a,112
7670,a,16
7671,a,112
7672,a,16
7673,a,112
7674,a,16
7675,a,112
7676,a,16
7677,a,112
7678,a,16
7679,a,112
7680,a,16
7681,a,112
7682,a,16
7683,a,112
7684,a,16
7685,a,112
7686,a,16
7687,a,112
7688,a,16
7689,a,112
7690,a,16
7691,a,112
7692,a,16
7693,a,112
7694,a,16
7695,a,112
7696,a,16
7697,a,112
7698,a,16
7699,a,112
7700,a,16
7701,a,112
7702,a,16
7703,a,112
7704,a,16
7705,a,112
7706,a,16
7707,a,112
7708,a,16
7709,a,112
7710,a,16
7711,a,112
7712,a,16
7713,a,112
7714,a,16
7715,a,112
7716,a,16
7717,a,112
7718,a,16
7719,a,112
7720,a,16
7721,a,112
7722,a,16
7723,a,112
7724,a,16
7725,a,112
7726,a,16
7727,a,112
7728,a,16
7729,a,112
7730,a,16
7731,a,112
7732,a,16
7733,a,112
7734,a,16
7735,a,112
7736,a,16
7737,a,112
7738,a,16
7739,a,112
7740,a,16
7741,a,112
7742,a,16
7743,a,112
7744,a,16
7745,a,112
7746,a,16
7747,a,112
7748,a,16
7749,a,112
7750,a,16
7751,a,112
7752,a,16
7753,a,112
7754,a,16
7755,a,112
7756,a,16
7757,a,112
7758,a,16
7759,a,112
7760,a,16
7761,a,112
7762,a,16
7763,a,112
7764,a,16
7765,a,112
7766,a,16
7767,a,112
7768,a,16
7769,a,112
7770,a,16
7771,a,112
7772,a,16
7773,a,112
7774,a,16
7775,a,112
7776,a,16
7777,a,112
7778,a,16
7779,a,112
7780,a,16
7781,a,112
7782,a,16
7783,a,112
7784,a,16
7785,a,112
7786,a,16
7787,a,112
7788,a,16
7789,a,112
7790,a,16
7791,a,112
7792,a,16
7793,a,112
7794,a,16
7795,a,112
7796,a,16
7797,a,112
7798,a,16
7799,a,112
7800,a,16
7801,a,112
7802,a,16
7803,a,112
7804,a,16
7805,a,112
7806,a,16
7807,a,112
7808,a,16
7809,a,112
7810,a,16
7811,a,112
7812,a,16
7813,a,112
7814,a,16
7815,a,112
7816,a,16
7817,a,112
7818,a,16
7819,a,112
7820,a,16
7821,a,112
7822,a,16
7823,a,112
7824,a,16
7825,a,112
7826,a,16
7827,a,112
7828,a,16
7829,a,112
7830,a,16
7831,a,112
7832,a,16
7833,a,112
7834,a,16
7835,a,112
7836,a,16
7837,a,112
7838,a,16
7839,a,112
7840,a,16
7841,a,112
7842,a,16
7843,a,112
7844,a,16
7845,a,112
7846,a,16
7847,a,112
7848,a,16
7849,a,112
7850,a,16
7851,a,112
7852,a,16
7853,a,112
7854,a,16
7855,a,112
7856,a,16
7857,a,112
7858,a,16
7859,a,112
7860,a,16
7861,a,112
7862,a,16
7863,a,112
7864,a,16
7865,a,112
7866,a,16
7867,a,112
7868,a,16
7869,a,112
7870,a,16
7871,a,112
7872,a,16
7873,a,112
7874,a,16
7875,a,112
7876,a,16
7877,a,112
7878,a,16
7879,a,112
7880,a,16
7881,a,112
7882,a,16
7883,a,112
7884,a,16
7885,a,112
7886,a,16
7887,a,112
7888,a,16
7889,a,112
7890,a,16
7891,a,112
7892,a,16
7893,a,112
7894,a,16
7895,a,112
7896,a,16
7897,a,112
7898,a,16
7899,a,112
7900,a,16
7901,a,112
7902,a,16
7903,a,112
7904,a,16
7905,a,112
7906,a,16
7907,a,112
7908,a,16
7909,a,112
7910,a,16
7911,a,112
7912,a,16
7913,a,112
7914,a,16
7915,a,112
7916,a,16
7917,a,112
7918,a,16
7919,a,112
7920,a,16
7921,a,112
7922,a,16
7923,a,112
7924,a,16
7925,a,112
7926,a,16
7927,a,112
7928,a,16
7929,a,112
7930,a,16
7931,a,112
7932,a,16
7933,a,112
7934,a,16
7935,a,112
7936,a,16
7937,a,112
7938,a,16
7939,a,112
7940,a,16
7941,a,112
7942,a,16
7943,a,112
7944,a,16
7945,a,112
7946,a,16
7947,a,112
7948,a,16
7949,a,112
7950,a,16
7951,a,112
7952,a,16
7953,a,112
7954,a,16
7955,a,112
7956,a,16
7957,a,112
7958,a,16
7959,a,112
7960,a,16
7961,a,112
7962,a,16
7963,a,112
7964,a,16
7965,a,112
7966,a,16
7967,a,112
7968,a,16
7969,a,112
7970,a,16
7971,a,112
7972,a,16
7973,a,112
7974,a,16
7975,a,112
7976,a,16
7977,a,112
7978,a,16
7979,a,112
7980,a,16
7981,a,112
7982,a,16
7983,a,112
7984,a,16
7985,a,112
7986,a,16
7987,a,112
7988,a,16
7989,a,112
7990,a,16
7991,a,112
7992,a,16
7993,a,112
7994,a,16
7995,a,112
7996,a,16
7997,a,112
7998,a,16
7999,a,112
8000,f,112
8001,f,112
8002,f,112
8003,f,112
8004,f,112
8005,f,112
8006,f,112
8007,f,112
8008,f,112
8009,f,112
8010,f,112
8011,f,112
8012,f,112
8013,f,112
8014,f,112
8015,f,112
8016,f,112
8017,f,112
8018,f,112
8019,f,112
8020,f,112
8021,f,112
8022,f,112
8023,f,112
8024,f,112
8025,f,112
8026,f,112
8027,f,112
8028,f,112
8029,f,112
8030,f,112
8031,f,112
8032,f,112
8033,f,112
8034,f,112
8035,f,112
8036,f,112
8037,f,112
8038,f,112
8039,f,112
8040,f,112
8041,f,112
8042,f,112
8043,f,112
8044,f,112
8045,f,112
8046,f,112
8047,f,112
8048,f,112
8049,f,112
8050,f,112
8051,f,112
8052,f,112
8053,f,112
8054,f,112
8055,f,112
8056,f,112
8057,f,112
8058,f,112
8059,f,112
8060,f,112
8061,f,112
8062,f,112
8063,f,112
8064,f,112
8065,f,112
8066,f,112
8067,f,112
8068,f,112
8069,f,112
8070,f,112
8071,f,112
8072,f,112
8073,f,112
8074,f,112
8075,f,112
8076,f,112
8077,f,112
8078,f,112
8079,f,112
8080,f,112
8081,f,112
8082,f,112
8083,f,112
8084,f,112
8085,f,112
8086,f,112
8087,f,112
8088,f,112
8089,f,112
8090,f,112
8091,f,112
8092,f,112
8093,f,112
8094,f,112
8095,f,112
8096,f,112
8097,f,112
8098,f,112
8099,f,112
8100,f,112
8101,f,112
8102,f,112
8103,f,112
8104,f,112
8105,f,112
8106,f,112
8107,f,112
8108,f,112
8109,f,112
8110,f,112
8111,f,112
8112,f,112
8113,f,112
8114,f,112
8115,f,112
8116,f,112
8117,f,112
8118,f,112
8119,f,112
8120,f,112
8121,f,112
8122,f,112
8123,f,112
8124,f,112
8125,f,112
8126,f,112
8127,f,112
8128,f,112
8129,f,112
8130,f,112
8131,f,112
8132,f,112
8133,f,112
8134,f,112
8135,f,112
8136,f,112
8137,f,112
8138,f,112
8139,f,112
8140,f,112
8141,f,112
8142,f,112
8143,f,112
8144,f,112
8145,f,112
8146,f,112
8147,f,112
8148,f,112
8149,f,112
8150,f,112
8151,f,112
8152,f,112
8153,f,112
8154,f,112
8155,f,112
8156,f,112
8157,f,112
8158,f,112
8159,f,112
8160,f,112
8161,f,112
8162,f,112
8163,f,112
8164,f,112
8165,f,112
8166,f,112
8167,f,112
8168,f,112
8169,f,112
8170,f,112
8171,f,112
8172,f,112
8173,f,112
8174,f,112
8175,f,112
8176,f,112
8177,f,112
8178,f,112
8179,f,112
8180,f,112
8181,f,112
8182,f,112
8183,f,112
8184,f,112
8185,f,112
8186,f,112
8187,f,112
8188,f,112
8189,f,112
8190,f,112
8191,f,112
8192,f,112
8193,f,112
8194,f,112
8195,f,112
8196,f,112
8197,f,112
8198,f,112
8199,f,112
8200,f,112
8201,f,112
8202,f,112
8203,f,112
8204,f,112
8205,f,112
8206,f,112
8207,f,112
8208,f,112
8209,f,112
8210,f,112
8211,f,112
8212,f,112
8213,f,112
8214,f,112
8215,f,112
8216,f,112
8217,f,112
8218,f,112
8219,f,112
8220,f,112
8221,f,112
8222,f,112
8223,f,112
8224,f,112
8225,f,112
8226,f,112
8227,f,112
8228,f,112
8229,f,112
8230,f,112
8231,f,112
8232,f,112
8233,f,112
8234,f,112
8235,f,112
8236,f,112
8237,f,112
8238,f,112
